EmployeeNumber,Attrition
1321,No
1115,No
1719,No
515,No
828,Yes
1482,No
2017,No
438,No
902,No
1800,No
546,No
1314,No
593,Yes
500,No
1554,No
1352,No
986,Yes
1771,No
1423,No
316,No
601,No
851,No
2065,No
904,No
431,No
1360,Yes
1497,No
816,Yes
1014,No
106,No
1883,No
983,No
578,No
680,No
857,No
346,No
1710,No
2037,No
897,No
174,No
1909,No
773,No
1344,No
138,No
179,Yes
1245,No
1829,No
1260,No
969,No
1558,No
854,No
328,Yes
1038,Yes
1291,No
300,Yes
1135,No
304,No
1576,No
551,No
1618,No
62,No
1814,No
1120,No
1461,No
1569,Yes
864,No
1198,No
560,No
666,No
1943,No
1668,No
1396,No
1254,No
359,No
1285,No
1755,No
494,Yes
1816,No
939,No
1292,No
805,No
530,No
1119,No
1113,Yes
728,No
1939,Yes
1772,No
144,No
606,No
752,Yes
1487,Yes
1631,No
1880,No
141,No
80,No
147,Yes
1368,No
1036,No
1034,No
1278,No
1876,Yes
1200,Yes
1786,No
1666,No
1916,No
158,No
1614,No
1108,Yes
1107,Yes
286,No
1182,No
657,No
1557,No
227,No
1164,No
1753,No
2046,No
1238,No
1288,No
1684,Yes
471,No
1349,No
2003,No
905,No
1863,No
1427,Yes
1656,No
1407,No
16,No
944,No
1859,No
1053,Yes
623,No
966,No
1731,No
704,No
872,No
1882,No
2049,No
355,Yes
1286,No
52,No
1469,No
405,Yes
151,No
1574,No
1952,No
1537,Yes
1794,No
2016,No
650,Yes
951,No
1158,No
1744,No
41,No
1009,No
1578,No
105,No
1948,No
797,No
732,No
1568,No
1605,No
379,No
634,No
1066,No
1687,No
283,Yes
1259,No
786,No
1735,No
1315,No
1770,No
1477,No
613,No
942,No
1374,No
481,No
1784,No
725,No
1180,No
74,No
834,No
282,Yes
132,No
54,No
656,No
784,No
1074,No
1501,No
710,No
1040,No
1068,No
855,No
1188,Yes
1747,Yes
347,No
239,No
1853,No
1221,No
1387,No
840,Yes
1301,No
68,No
1399,No
389,No
2056,No
690,No
893,No
1217,No
421,No
1944,Yes
554,Yes
217,No
1111,Yes
1995,No
1595,No
1907,Yes
1177,No
1047,No
1471,No
901,No
1790,No
1680,No
392,Yes
133,Yes
516,No
1621,No
1604,Yes
1580,No
1492,No
548,No
1729,No
1890,No
1562,Yes
571,No
329,No
1924,No
1986,No
923,Yes
1864,No
214,No
373,No
49,No
1039,No
473,No
526,No
2052,No
117,No
701,Yes
1257,No
1114,No
878,No
452,No
597,No
802,No
478,Yes
1649,Yes
1048,No
1132,No
95,No
1268,No
91,No
381,No
547,No
399,No
832,No
791,No
247,No
256,No
1933,Yes
1369,No
591,No
403,No
361,No
1029,No
436,No
996,No
1992,No
1010,Yes
1234,No
616,No
1495,No
1789,No
1606,No
467,No
568,No
1696,No
287,No
1664,No
273,No
1758,Yes
645,No
264,No
447,No
125,No
1823,No
1319,Yes
1622,No
202,No
533,No
90,Yes
1179,No
1195,No
760,No
1951,No
525,No
1249,No
63,No
1650,No
1269,No
249,No
1857,No
912,No
1116,No
1826,No
579,No
671,No
61,No
1898,No
244,No
1849,No
1869,Yes
679,No
88,No
1173,No
1936,No
58,Yes
1856,No
120,No
995,No
497,No
327,No
1099,No
956,No
1131,No
1324,No
1821,Yes
101,No
521,No
86,No
240,No
1256,No
899,No
741,Yes
271,No
321,No
1447,No
1702,Yes
648,Yes
84,No
1539,No
425,No
277,No
1073,No
1097,No
1867,No
691,No
1424,No
1473,No
1003,No
412,No
635,No
1025,No
205,No
192,No
1762,No
230,No
508,No
887,No
1646,No
1312,No
176,No
163,Yes
142,Yes
393,No
311,No
714,No
267,No
913,No
1633,No
2035,No
1071,No
1763,No
1453,No
1175,Yes
167,Yes
1105,No
1993,No
653,No
1506,No
323,No
1052,Yes
270,No
1866,No
342,Yes
1478,No
72,No
1997,No
861,No
659,No
1648,No
1681,No
46,No
655,No
2020,No
1545,No
60,No
1582,No
1577,No
1060,No
391,No
1165,Yes
590,Yes
1642,No
1860,No
1625,No
1764,No
1787,No
2013,No
45,Yes
1818,Yes
1659,No
2054,No
517,No
1842,Yes
28,No
2012,No
1982,No
1016,Yes
502,Yes
491,No
79,No
896,Yes
349,No
888,No
1555,No
600,No
1203,Yes
292,No
1172,No
647,Yes
1306,No
661,No
1950,No
1102,No
2040,No
231,No
1792,Yes
611,No
22,No
1128,No
577,No
97,No
830,No
1297,No
1121,No
1140,No
466,No
1334,No
1,Yes
1044,No
1520,No
1322,No
18,No
1030,No
769,No
867,No
1934,No
1394,No
94,No
1507,No
1534,Yes
903,No
1844,Yes
298,No
330,No
464,No
1011,No
19,Yes
954,No
1296,No
2026,No
531,No
1220,No
1513,No
1908,No
985,No
618,No
260,No
813,No
453,No
477,No
1905,Yes
2051,No
1338,No
1708,No
482,No
698,No
211,No
909,No
1653,No
78,No
442,No
380,No
199,No
170,No
81,No
982,No
809,No
302,No
390,No
734,No
394,Yes
152,No
1309,Yes
569,No
201,No
1483,No
974,No
1597,No
1219,Yes
757,No
1972,No
1581,No
1862,Yes
2024,No
1475,No
689,No
14,No
643,No
1779,No
218,No
1390,No
1307,No
1371,No
1006,No
1760,No
1718,No
705,No
456,No
85,No
1050,No
1061,No
1514,No
1549,No
1590,No
538,Yes
100,No
1994,No
1918,No
1019,No
677,No
1171,No
522,No
100000,
100001,
100002,
100003,
100004,
100005,
100006,
100007,
100008,
100009,
100010,
100011,
100012,
100013,
100014,
100015,
100016,
100017,
100018,
100019,
100020,
100021,
100022,
100023,
100024,
100025,
100026,
100027,
100028,
100029,
100030,
100031,
100032,
100033,
100034,
100035,
100036,
100037,
100038,
100039,
100040,
100041,
100042,
100043,
100044,
100045,
100046,
100047,
100048,
100049,
100050,
100051,
100052,
100053,
100054,
100055,
100056,
100057,
100058,
100059,
100060,
100061,
100062,
100063,
100064,
100065,
100066,
100067,
100068,
100069,
100070,
100071,
100072,
100073,
100074,
100075,
100076,
100077,
100078,
100079,
100080,
100081,
100082,
100083,
100084,
100085,
100086,
100087,
100088,
100089,
100090,
100091,
100092,
100093,
100094,
100095,
100096,
100097,
100098,
100099,
100100,
100101,
100102,
100103,
100104,
100105,
100106,
100107,
100108,
100109,
100110,
100111,
100112,
100113,
100114,
100115,
100116,
100117,
100118,
100119,
100120,
100121,
100122,
100123,
100124,
100125,
100126,
100127,
100128,
100129,
100130,
100131,
100132,
100133,
100134,
100135,
100136,
100137,
100138,
100139,
100140,
100141,
100142,
100143,
100144,
100145,
100146,
5001,No
5002,Yes
5003,No
5004,No
5005,Yes
5006,Yes
5007,No
5008,Yes
5009,No
5010,Yes
5011,Yes
5012,Yes
5013,Yes
5014,Yes
5015,No
5016,No
5017,Yes
5018,No
5019,Yes
5020,Yes
5021,Yes
5022,Yes
5023,Yes
5024,No
5025,Yes
5026,No
5027,Yes
5028,Yes
5029,Yes
5030,Yes
5031,Yes
5032,Yes
5033,Yes
5034,Yes
5035,Yes
5036,No
5037,Yes
5038,Yes
5039,Yes
5040,Yes
5041,Yes
5042,Yes
5043,Yes
5044,Yes
5045,Yes
5046,Yes
5047,Yes
5048,Yes
5049,Yes
5050,Yes
5051,Yes
5052,Yes
5053,Yes
5054,No
5055,Yes
5056,Yes
5057,No
5058,No
5059,No
5060,No
5061,No
5062,No
5063,Yes
5064,Yes
5065,No
5066,Yes
5067,Yes
5068,Yes
5069,Yes
5070,No
5071,Yes
5072,No
5073,No
5074,No
5075,Yes
5076,No
5077,No
5078,Yes
5079,Yes
5080,Yes
5081,Yes
5082,Yes
5083,Yes
5084,Yes
5085,No
5086,Yes
5087,Yes
5088,Yes
5089,Yes
5090,No
5091,No
5092,Yes
5093,Yes
5094,No
5095,Yes
5096,Yes
5097,Yes
5098,Yes
5099,Yes
5100,Yes
5101,Yes
5102,Yes
5103,Yes
5104,Yes
5105,No
5106,No
5107,Yes
5108,Yes
5109,No
5110,No
5111,Yes
5112,No
5113,Yes
5114,Yes
5115,No
5116,Yes
5117,No
5118,Yes
5119,Yes
5120,No
5121,No
5122,Yes
5123,Yes
5124,No
5125,Yes
5126,Yes
5127,Yes
5128,No
5129,Yes
5130,Yes
5131,Yes
5132,Yes
5133,Yes
5134,Yes
5135,Yes
5136,Yes
5137,No
5138,No
5139,Yes
5140,Yes
5141,No
5142,Yes
5143,Yes
5144,No
5145,No
5146,Yes
5147,Yes
5148,Yes
5149,Yes
5150,No
5151,No
5152,Yes
5153,No
5154,No
5155,Yes
5156,No
5157,Yes
5158,Yes
5159,Yes
5160,Yes
5161,Yes
5162,Yes
5163,Yes
5164,Yes
5165,Yes
5166,No
5167,Yes
5168,Yes
5169,Yes
5170,Yes
5171,No
5172,Yes
5173,Yes
5174,Yes
5175,No
5176,No
5177,Yes
5178,No
5179,No
5180,Yes
5181,Yes
5182,Yes
5183,Yes
5184,Yes
5185,Yes
5186,Yes
5187,Yes
5188,Yes
5189,Yes
5190,Yes
5191,No
5192,No
5193,Yes
5194,Yes
5195,Yes
5196,Yes
5197,No
5198,Yes
5199,Yes
5200,Yes
5201,Yes
5202,Yes
5203,No
5204,Yes
5205,No
5206,Yes
5207,Yes
5208,Yes
5209,No
5210,No
5211,Yes
5212,Yes
5213,Yes
5214,Yes
5215,Yes
5216,No
5217,Yes
5218,Yes
5219,Yes
5220,Yes
5221,Yes
5222,Yes
5223,Yes
5224,Yes
5225,No
5226,Yes
5227,Yes
5228,Yes
5229,Yes
5230,Yes
5231,Yes
5232,Yes
5233,Yes
5234,Yes
5235,Yes
5236,No
5237,Yes
5238,No
5239,Yes
5240,No
5241,Yes
5242,Yes
5243,Yes
5244,Yes
5245,No
5246,Yes
5247,Yes
5248,No
5249,Yes
5250,No
5251,No
5252,No
5253,Yes
5254,Yes
5255,Yes
5256,Yes
5257,No
5258,No
5259,Yes
5260,No
5261,No
5262,Yes
5263,Yes
5264,Yes
5265,No
5266,Yes
5267,No
5268,Yes
5269,No
5270,Yes
5271,Yes
5272,No
5273,Yes
5274,No
5275,Yes
5276,No
5277,No
5278,Yes
5279,No
5280,Yes
5281,No
5282,No
5283,No
5284,Yes
5285,Yes
5286,Yes
5287,Yes
5288,No
5289,Yes
5290,Yes
5291,Yes
5292,Yes
5293,No
5294,Yes
5295,No
5296,Yes
5297,No
5298,Yes
5299,Yes
5300,Yes
5301,Yes
5302,Yes
5303,Yes
5304,Yes
5305,No
5306,No
5307,No
5308,Yes
5309,Yes
5310,Yes
5311,Yes
5312,No
5313,No
5314,Yes
5315,Yes
5316,Yes
5317,No
5318,No
5319,Yes
5320,No
5321,No
5322,Yes
5323,Yes
5324,Yes
5325,No
5326,Yes
5327,Yes
5328,No
5329,No
5330,Yes
5331,Yes
5332,No
5333,Yes
5334,No
5335,No
5336,No
5337,Yes
5338,No
5339,Yes
5340,Yes
5341,No
5342,Yes
5343,Yes
5344,No
5345,Yes
5346,Yes
5347,No
5348,Yes
5349,No
5350,Yes
5351,No
5352,Yes
5353,Yes
5354,Yes
5355,Yes
5356,Yes
5357,No
5358,Yes
5359,Yes
5360,No
5361,Yes
5362,Yes
5363,No
5364,No
5365,No
5366,Yes
5367,Yes
5368,No
5369,No
5370,Yes
5371,Yes
5372,No
5373,No
5374,Yes
5375,Yes
5376,No
5377,Yes
5378,Yes
5379,No
5380,Yes
5381,No
5382,Yes
5383,Yes
5384,Yes
5385,Yes
5386,No
5387,Yes
5388,Yes
5389,Yes
5390,Yes
5391,Yes
5392,No
5393,Yes
5394,No
5395,Yes
5396,Yes
5397,Yes
5398,Yes
5399,No
5400,Yes
5401,Yes
5402,Yes
5403,Yes
5404,Yes
5405,Yes
5406,No
5407,Yes
5408,Yes
5409,Yes
5410,Yes
5411,Yes
5412,Yes
5413,Yes
5414,Yes
5415,Yes
5416,No
5417,Yes
5418,Yes
5419,Yes
5420,No
5421,Yes
5422,No
5423,Yes
5424,Yes
5425,No
5426,No
5427,Yes
5428,Yes
5429,No
5430,Yes
5431,No
5432,Yes
5433,Yes
5434,Yes
5435,Yes
5436,Yes
5437,Yes
5438,Yes
5439,No
5440,Yes
5441,Yes
5442,Yes
5443,No
5444,Yes
5445,Yes
5446,Yes
5447,No
5448,No
5449,Yes
5450,Yes
5451,Yes
5452,Yes
5453,Yes
5454,Yes
5455,No
5456,Yes
5457,No
5458,Yes
5459,Yes
5460,No
5461,Yes
5462,No
5463,Yes
5464,No
5465,Yes
5466,Yes
5467,No
5468,Yes
5469,Yes
5470,No
5471,Yes
5472,Yes
5473,No
5474,Yes
5475,Yes
5476,Yes
5477,No
5478,No
5479,Yes
5480,Yes
5481,No
5482,No
5483,No
5484,No
5485,Yes
5486,No
5487,Yes
5488,No
5489,No
5490,No
5491,No
5492,Yes
5493,Yes
5494,Yes
5495,Yes
5496,Yes
5497,Yes
5498,Yes
5499,Yes
5500,No
5501,Yes
5502,Yes
5503,Yes
5504,No
5505,No
5506,No
5507,No
5508,Yes
5509,No
5510,Yes
5511,Yes
5512,No
5513,Yes
5514,Yes
5515,Yes
5516,Yes
5517,No
5518,Yes
5519,No
5520,Yes
5521,Yes
5522,Yes
5523,Yes
5524,Yes
5525,No
5526,Yes
5527,Yes
5528,Yes
5529,Yes
5530,Yes
5531,No
5532,Yes
5533,Yes
5534,No
5535,Yes
5536,Yes
5537,No
5538,No
5539,No
5540,Yes
5541,No
5542,Yes
5543,Yes
5544,Yes
5545,Yes
5546,Yes
5547,Yes
5548,No
5549,Yes
5550,No
5551,Yes
5552,Yes
5553,Yes
5554,No
5555,Yes
5556,No
5557,Yes
5558,No
5559,Yes
5560,Yes
5561,Yes
5562,No
5563,Yes
5564,No
5565,Yes
5566,Yes
5567,Yes
5568,Yes
5569,Yes
5570,Yes
5571,No
5572,No
5573,No
5574,Yes
5575,Yes
5576,No
5577,No
5578,Yes
5579,Yes
5580,No
5581,Yes
5582,Yes
5583,Yes
5584,Yes
5585,Yes
5586,Yes
5587,Yes
5588,Yes
5589,No
5590,Yes
5591,Yes
5592,Yes
5593,Yes
5594,No
5595,Yes
5596,Yes
5597,Yes
5598,Yes
5599,No
5600,No
5601,Yes
5602,No
5603,No
5604,Yes
5605,Yes
5606,Yes
5607,No
5608,No
5609,No
5610,Yes
5611,Yes
5612,Yes
5613,Yes
5614,Yes
5615,Yes
5616,Yes
5617,Yes
5618,Yes
5619,No
5620,Yes
5621,Yes
5622,Yes
5623,Yes
5624,Yes
5625,Yes
5626,Yes
5627,Yes
5628,Yes
5629,Yes
5630,Yes
5631,Yes
5632,Yes
5633,No
5634,Yes
5635,Yes
5636,Yes
5637,Yes
5638,No
5639,No
5640,Yes
5641,No
5642,No
5643,Yes
5644,No
5645,Yes
5646,Yes
5647,No
5648,Yes
5649,Yes
5650,Yes
5651,Yes
5652,Yes
5653,Yes
5654,No
5655,Yes
5656,Yes
5657,No
5658,Yes
5659,Yes
5660,Yes
5661,No
5662,No
5663,Yes
5664,No
5665,Yes
5666,No
5667,Yes
5668,No
5669,No
5670,No
5671,No
5672,No
5673,Yes
5674,No
5675,Yes
5676,No
5677,Yes
5678,Yes
5679,Yes
5680,No
5681,No
5682,No
5683,Yes
5684,Yes
5685,Yes
5686,No
5687,No
5688,Yes
5689,Yes
5690,Yes
5691,Yes
5692,No
5693,Yes
5694,Yes
5695,Yes
5696,Yes
5697,Yes
5698,No
5699,Yes
5700,No
5701,Yes
5702,Yes
5703,Yes
5704,No
5705,Yes
5706,No
5707,Yes
5708,Yes
5709,Yes
5710,No
5711,Yes
5712,Yes
5713,No
5714,No
5715,Yes
5716,No
5717,Yes
5718,Yes
5719,Yes
5720,Yes
5721,No
5722,Yes
5723,Yes
5724,Yes
5725,Yes
5726,Yes
5727,Yes
5728,Yes
5729,No
5730,No
5731,Yes
5732,Yes
5733,Yes
5734,Yes
5735,No
5736,No
5737,Yes
5738,Yes
5739,No
5740,Yes
5741,Yes
5742,No
5743,Yes
5744,No
5745,Yes
5746,No
5747,No
5748,Yes
5749,No
5750,No
5751,No
5752,No
5753,No
5754,Yes
5755,Yes
5756,Yes
5757,Yes
5758,Yes
5759,Yes
5760,Yes
5761,Yes
5762,No
5763,Yes
5764,No
5765,Yes
5766,No
5767,No
5768,No
5769,Yes
5770,Yes
5771,Yes
5772,No
5773,Yes
5774,Yes
5775,No
5776,Yes
5777,Yes
5778,Yes
5779,Yes
5780,No
5781,Yes
5782,Yes
5783,No
5784,Yes
5785,Yes
5786,Yes
5787,No
5788,Yes
5789,Yes
5790,No
5791,No
5792,Yes
5793,No
5794,Yes
5795,Yes
5796,Yes
5797,No
5798,Yes
5799,Yes
5800,No
5801,Yes
5802,No
5803,Yes
5804,No
5805,Yes
5806,Yes
5807,No
5808,No
5809,Yes
5810,Yes
5811,Yes
5812,Yes
5813,Yes
5814,Yes
5815,No
5816,Yes
5817,Yes
5818,Yes
5819,Yes
5820,No
5821,No
5822,Yes
5823,Yes
5824,Yes
5825,Yes
5826,Yes
5827,Yes
5828,No
5829,Yes
5830,Yes
5831,No
5832,Yes
5833,Yes
5834,Yes
5835,Yes
5836,Yes
5837,Yes
5838,Yes
5839,No
5840,Yes
5841,Yes
5842,Yes
5843,Yes
5844,Yes
5845,No
5846,Yes
5847,No
5848,Yes
5849,No
5850,Yes
5851,No
5852,Yes
5853,No
5854,Yes
5855,No
5856,Yes
5857,Yes
5858,No
5859,Yes
5860,Yes
5861,No
5862,Yes
5863,Yes
5864,Yes
5865,No
5866,Yes
5867,Yes
5868,Yes
5869,Yes
5870,Yes
5871,No
5872,Yes
5873,Yes
5874,No
5875,No
5876,Yes
5877,Yes
5878,Yes
5879,Yes
5880,No
5881,Yes
5882,Yes
5883,Yes
5884,No
5885,Yes
5886,Yes
5887,No
5888,Yes
5889,No
5890,No
5891,Yes
5892,Yes
5893,Yes
5894,Yes
5895,Yes
5896,No
5897,Yes
5898,No
5899,Yes
5900,No
5901,No
5902,Yes
5903,Yes
5904,Yes
5905,Yes
5906,No
5907,Yes
5908,Yes
5909,Yes
5910,Yes
5911,Yes
5912,No
5913,Yes
5914,Yes
5915,Yes
5916,No
5917,Yes
5918,Yes
5919,Yes
5920,No
5921,Yes
5922,Yes
5923,Yes
5924,Yes
5925,Yes
5926,Yes
5927,Yes
5928,Yes
5929,No
5930,No
5931,Yes
5932,Yes
5933,Yes
5934,No
5935,Yes
5936,Yes
5937,Yes
5938,No
5939,Yes
5940,No
5941,Yes
5942,Yes
5943,No
5944,No
5945,No
5946,No
5947,Yes
5948,Yes
5949,No
5950,Yes
5951,No
5952,No
5953,Yes
5954,No
5955,No
5956,Yes
5957,Yes
5958,Yes
5959,Yes
5960,No
5961,No
5962,Yes
5963,Yes
5964,Yes
5965,Yes
5966,No
5967,Yes
5968,Yes
5969,Yes
5970,Yes
5971,No
5972,Yes
5973,Yes
5974,No
5975,Yes
5976,Yes
5977,Yes
5978,Yes
5979,Yes
5980,Yes
5981,Yes
5982,No
5983,Yes
5984,Yes
5985,Yes
5986,Yes
5987,Yes
5988,Yes
5989,Yes
5990,Yes
5991,Yes
5992,Yes
5993,Yes
5994,No
5995,Yes
5996,Yes
5997,No
5998,Yes
5999,Yes
6000,No
6001,No
6002,Yes
6003,No
6004,Yes
6005,No
6006,Yes
6007,Yes
6008,Yes
6009,Yes
6010,No
6011,Yes
6012,Yes
6013,No
6014,Yes
6015,No
6016,Yes
6017,Yes
6018,No
6019,No
6020,No
6021,Yes
6022,Yes
6023,Yes
6024,No
6025,No
6026,No
6027,Yes
6028,Yes
6029,No
6030,Yes
6031,No
6032,Yes
6033,Yes
6034,No
6035,Yes
6036,Yes
6037,Yes
6038,Yes
6039,Yes
6040,Yes
6041,Yes
6042,Yes
6043,Yes
6044,Yes
6045,Yes
6046,Yes
6047,Yes
6048,Yes
6049,No
6050,Yes
6051,Yes
6052,No
6053,Yes
6054,No
6055,No
6056,Yes
6057,No
6058,No
6059,No
6060,Yes
6061,No
6062,No
6063,Yes
6064,Yes
6065,Yes
6066,Yes
6067,Yes
6068,Yes
6069,Yes
6070,Yes
6071,Yes
6072,No
6073,Yes
6074,Yes
6075,No
6076,Yes
6077,Yes
6078,Yes
6079,Yes
6080,No
6081,No
6082,Yes
6083,Yes
6084,Yes
6085,Yes
6086,Yes
6087,Yes
6088,No
6089,Yes
6090,Yes
6091,Yes
6092,Yes
6093,No
6094,Yes
6095,Yes
6096,Yes
6097,No
6098,No
6099,Yes
